"0",""
"0","full_tab = describe_posterior(bmod_full,"
"0","                   estimate = ""median"", dispersion = T,"
"0","                   ci = .9, ci_method = ""hdi"","
"0","                   bf_prior = bmod_full, diagnostic = ""Rhat"",  "
"0","                   test = c(""p_direction"", ""bf""))"
"2","Sampling priors, please wait...
"
"0","full_tab = filter(full_tab, Parameter %notin% c(""b_Intercept"", ""prior_beta"", ""prior_sigma""))"
"0",""
"0",""
"0",""
"0","# -------------------------------------- FREQUENTIST STATS: LRT -----------------------------------------------"
"0","#measurevar = ""RT"""
"0","# formula = ""condition*intervention*session"""
"0","# COVA = ""+ condition*age + gender + BMI_V1  + thirsty  + hungry +"""
"0","# random = "" (condition*session|id) + (1|trialxcondition)"""
"0","# "
"0","# #method LRT "
"0","# model = mixed(as.formula(paste(measurevar, paste (formula, COVA, random), sep=""~"")), data = PAV, method = ""LRT"", control = control, REML = FALSE); model"
"0","# "
"0","# table = nice(model);  ref_grid(model)  #triple check everything is centered at 0"
"0","# "
"0","# "
"0","# mod =  lmer(as.formula(paste(measurevar, paste (formula, COVA, random), sep=""~"")), data = PAV, control = control)"
"0",""
"0","# tab_model(mod, show.p = T,show.intercept = F, show.se = T, title ="""", show.re.var = F, digits = 2, dv.labels = ""Latency"", emph.p = TRUE, file = ""tmp/temp1.html"")"
"0",""
"0","# tables <- list.clean(readHTMLTable(""tmp/temp1.html""), fun = is.null, recursive = FALSE)"
"0","# tables2 = tables[[1]] %>% janitor::row_to_names(row_number = 1)"
"0","# "
"0","# tables2 <- as.matrix(tables2) %>% as_tibble()"
"0","# tables2[is.na(tables2)] <- """""
"0","# tables3 = tables2[1:length(table$Effect),1:4] "
"0","# tables3[5] = str_split(gsub(""[^0-9.,-]"", """", table[3]), "","")[[1]]; tables3[6] = as.numeric(str_split(gsub(""[^0-9.,-]"", """", table[4]), "","")[[1]]); "
"0","# tables3$...6 = ifelse(tables3$...6 < 0.05,paste(""<span style=\"" font-weight: bold; \"" >"" ,sprintf(""%.3f"",tables3$...6), ""</span>""),  paste(""<span>"" ,sprintf(""%.3f"",tables3$...6), ""</span>""))"
"0","# colnames(tables3)[5] = ""\u03C7\u00B2""; colnames(tables3)[6] = ""p"""
"0","# tables3$p[1]= ""<span style=\"" font-weight: bold;    \"" >\u003C 0.001</span>"""
"0","# tables3 %>%   "
"0","#   kbl(caption =""Latency (ms)"",escape = F) %>%"
"0","#   kable_styling(latex_options = ""HOLD_position"", position = ""center"", full_width = F) %>%  row_spec(0,bold=T,align='c')"
"0","# tmp = tables2[(length(table$Effect)+1):(length(table$Effect)+5),1:2]"
"0","# names(tmp) <- NULL"
"0","# tmp1 <- data.frame(t(tmp[-1]))"
"0","# colnames(tmp1) <- tmp[[1]]"
"0","# tmp1 %>% kbl(digits = 2) %>%"
"0","#   kable_styling(latex_options = ""HOLD_position"", position = ""center"", full_width = F) "
"0",""
"0",""
"0","# -------------------------------------- Regression table summary --------------------------------------"
"0",""
"0","tab_model(bmod_full, show.p = F, show.intercept = F, show.se = T, title ="""", show.re.var = F, digits = 3, dv.labels = ""Latency (ms)"", file = ""tmp/temp2.html"", transform = NULL,  rm.terms = ""beta"")"
"0",""
"0","report = capture.output(sexit(bmod_full, ci=.9))"
"0",""
