"0",""
"0","# plot HDI"
"0","dfdraws = bmod_full %>%"
"0","    spread_draws(`b_condition` )"
"0",""
"0","HDI_PIT = plotHDI( dfdraws$`b_condition` , credMass = .90, binSize = 100, Title = """") + theme_bw()"
"0",""
"0",""
"0","#plot estimated means from posterior distribution from the model draws"
"0",""
"0",""
"0","dfdraws2 =  bmod_full %>%"
"0","     emmeans(~ condition) %>%"
"0","     gather_emmeans_draws() "
"2","NOTE: Results may be misleading due to involvement in interactions
"
"0","# CSp = subset(dfdraws2, condition ==1); CSm = subset(dfdraws2, condition ==-1); diff= CSp; diff$.value = CSp$.value - CSm$.value"
"0",""
"0",""
"0","pp = dfdraws2 %>% #diff"
"0","    ggplot(aes(x = as.factor(condition) , y = .value,  fill = as.factor(condition))) +"
"0","    #geom_abline(slope= 0, intercept=0, linetype = ""dashed"", color = ""black"") +"
"0","    #geom_point(position = ""jitter"") +"
"0","    stat_slab(.width = c(0.50, 0.9), position=""dodge"", alpha=0.5) +"
"0","    stat_pointinterval(.width = c(0.50, 0.9),position=""dodge"") +"
"0","    ylab('Mobilized effort')+"
"0","    xlab('')+"
"0","    scale_fill_manual(values=c(""1"" = pal[6],""-1""=pal[1]), guide=""none"") +"
"0","    scale_color_manual( values=c(""1"" = pal[6],""-1""=pal[1]), guide=""none"") +"
"0","    scale_x_discrete(labels=c(""CS-"", ""CS+"")) +"
"0","    theme_bw()"
"0",""
"0","plt_bayes_html = pp + html_theme "
"0","plt_bayes = pp + averaged_theme "
"0",""
"0",""
"0","figurePIT <- ggarrange(plt_bayes_html, HDI_PIT,"
"0","                    labels = c(""A"", ""B""),"
"0","                    ncol = 2)"
"0","#figurePIT"
"0",""
"0",""
"0","#### Plot PIT"
"0",""
"0","dfL <- summarySEwithin(PIT.means,"
"0","                       measurevar = ""AUC"","
"0","                       withinvars = c(""condition"",""session""), "
"0","                       idvar = ""id"")"
"2","Automatically converting the following non-factors to factors: condition, session
"
"0","dfL$cond <- ifelse(dfL$condition == ""1"", -0.25, 0.25)"
"0","PIT.means$cond <- ifelse(PIT.means$condition == ""1"", -0.25, 0.25)"
"0","PIT.means <- PIT.means %>% mutate(condjit = jitter(as.numeric(cond), 0.3),grouping = interaction(id, cond))"
"0",""
"0",""
"0","# AUC"
"0","pp <- ggplot(PIT.means, aes(x = cond, y = AUC,"
"0","                            fill = as.factor(condition), color = as.factor(condition))) +"
"0","  geom_line(aes(x = condjit, group = id, y = AUC), alpha = .3, size = 0.5, color = 'gray' ) +"
"0","  geom_flat_violin(scale = ""count"", trim = FALSE, alpha = .2, aes(fill = as.factor(condition), color = NA)) +"
"0","  geom_point(aes(x = condjit, shape = as.factor(intervention)), alpha = .3) +"
"0","  geom_crossbar(data = dfL, aes(y = AUC, ymin=AUC-se, ymax=AUC+se), width = 0.2 , alpha = 0.1)+"
"0","  ylab('Mobilized effort (a.u.)')+"
"0","  xlab('Condition')+"
"0","  #scale_y_continuous(expand = c(0, 0), breaks = c(seq.int(0,30, by = 5)), limits = c(-0.05,30.5)) +"
"0","  scale_x_continuous(labels=c(""CS+"", ""CS-""),breaks = c(-.25,.25), limits = c(-.5,.5)) +"
"0","  scale_fill_manual(values=c(""1""= pal[6], ""-1""=  pal[1]), guide = 'none') +"
"0","  scale_color_manual(values=c(""1""= pal[6], ""-1""=  pal[1]), guide = 'none') +"
"0","  scale_shape_manual(name=""Intervention"", labels=c(""Placebo"", ""Liraglutide""), values = c(1, 2)) +"
"0","  theme_bw()+ facet_wrap(~session, labeller=labeller(session = labels))"
"0",""
"0",""
"0",""
"0","pp + html_theme +theme(legend.position=c(.94,.94))"
