"0",""
"0",""
"0","dfdraws = bmod_full %>%"
"0","    spread_draws(`b_intervention` )"
"0",""
"0",""
"0","HDI_weight = plotHDI( dfdraws$`b_intervention` , credMass = .90, binSize = 100, Title = """") + theme_bw() + html_theme  "
"0",""
"0",""
"0","dfdraws2 =  bmod_full %>%"
"0","     emmeans(~ intervention) %>%"
"0","     gather_emmeans_draws() "
"0",""
"0",""
"0","pp = dfdraws2 %>%"
"0","    ggplot(aes(x = as.factor(intervention) , y = .value,  fill = as.factor(intervention))) +"
"0","    geom_abline(slope= 0, intercept=0, linetype = ""dashed"", color = ""black"") +"
"0","    stat_slab(.width = c(0.50, 0.9), position=""dodge"", alpha=0.5) +"
"0","    stat_pointinterval(.width = c(0.50, 0.9),position=""dodge"") +"
"0","    labs(x = """",y = ""Weight Loss (\u0394 BMI)"", title = """") + "
"0","    scale_fill_manual(values=c(""-1"" = pal[1],""1""=pal[6]), guide=""none"") +"
"0","    scale_color_manual( values=c(""-1"" = pal[1],""1""=pal[6]), guide=""none"") +"
"0","    scale_x_discrete(labels=c(""Placebo"", ""Liraglutide"")) +"
"0","  #scale_y_continuous(expand = c(0, 0), breaks = c(seq.int(400,550, by = 50)), limits = c(380,575)) +"
"0","    theme_bw()"
"0",""
"0","plt_bayes_html = pp + html_theme "
"0","plt_bayes = pp + averaged_theme "
"0",""
"0",""
"0","figureWL <- ggarrange(plt_bayes_html, HDI_weight,"
"0","                    labels = c(""A"", ""B""),"
"0","                    ncol = 2)"
"0","#figureWL"
"0",""
"0",""
"0",""
"0",""
"0","dfR <- summarySE(df, measurevar = ""weightLoss"","
"0","                 groupvars = ""INTERVENTION"")"
"0",""
"0","dfR$cond <- ifelse(dfR$INTERVENTION == ""Liraglutide"", -0.25, 0.25)"
"0","df$cond <- ifelse(df$INTERVENTION == ""Liraglutide"", -0.25, 0.25)"
"0","df <- df %>% mutate(condjit = jitter(as.numeric(cond), 0.3),"
"0","                    grouping = interaction(id, cond))"
"0",""
"0","pp <- ggplot(df, aes(x = cond, y = weightLoss, "
"0","                     fill = INTERVENTION, color = INTERVENTION)) +"
"0","  geom_hline(yintercept=0, linetype=""dashed"", size=0.4, alpha=0.8) +"
"0","  geom_flat_violin(scale = ""count"", trim = FALSE, alpha = .2, aes(fill = INTERVENTION, color = NA))+"
"0","  geom_point(aes(x = condjit), alpha = .3,) +"
"0","  geom_crossbar(data = dfR, aes(y = weightLoss, ymin=weightLoss-se, ymax=weightLoss+se), width = 0.2 , alpha = 0.1)+"
"0","  ylab('Weight loss (\u0394 BMI)')+xlab('')+"
"0","  scale_y_continuous(expand = c(0, 0), breaks = c(seq.int(-2.5,7.5, by = 2.5)), limits = c(-3,8)) +"
"0","  scale_x_continuous(labels=c(""Liraglutide"", ""Placebo""),breaks = c(-.25,.25), limits = c(-.5,.5)) +"
"0","  scale_fill_manual(values=c(""Liraglutide""= pal[6], ""Placebo""=  pal[1]), guide = 'none') +"
"0","  scale_color_manual(values=c(""Liraglutide""= pal[6], ""Placebo""=  pal[1]), guide = 'none') +"
"0","  theme_bw() "
"0",""
"0","plt = pp + averaged_theme "
"0","pp + html_theme "
