"0","dfL <- summarySEwithin(INST.means,"
"0","                       measurevar = ""grips"","
"0","                       withinvars = ""spline"", "
"0","                       idvar = ""id"")"
"0",""
"0","dfL$cond <- ifelse(dfL$spline == ""1"", -0.25, 0.25)"
"0","INST.means$cond <- ifelse(INST.means$spline == ""1"", -0.25, 0.25)"
"0","INST.means <- INST.means %>% mutate(condjit = jitter(as.numeric(cond), 0.3),grouping = interaction(id, cond))"
"0",""
"0",""
"0","# grips"
"0","pp <- ggplot(INST.means, aes(x = cond, y = grips, "
"0","                            fill = spline, color = spline)) +"
"0","  geom_line(aes(x = condjit, group = id, y = grips), alpha = .3, size = 0.5, color = 'gray' ) +"
"0","  geom_flat_violin(scale = ""count"", trim = FALSE, alpha = .2, aes(fill = spline, color = NA)) +"
"0","  geom_point(aes(x = condjit, shape = intervention), alpha = .3) +"
"0","  geom_crossbar(data = dfL, aes(y = grips, ymin=grips-se, ymax=grips+se), width = 0.2 , alpha = 0.1)+"
"0","  ylab('Number of grips')+"
"0","  xlab('Learning phasis')+"
"0","  scale_y_continuous(expand = c(0, 0), breaks = c(seq.int(0,30, by = 5)), limits = c(-0.05,30.5)) +"
"0","  scale_x_continuous(labels=c(""Early"", ""Late""),breaks = c(-.25,.25), limits = c(-.5,.5)) +"
"0","  scale_fill_manual(values=c(""1""= pal[4], ""0""=  pal[1]), guide = 'none') +"
"0","  scale_color_manual(values=c(""1""= pal[4], ""0""=  pal[1]), guide = 'none') +"
"0","  scale_shape_manual(name=""Intervention"", labels=c(""Placebo"", ""Liraglutide""), values = c(1, 2)) +"
"0","  theme_bw()"
"0",""
"0",""
"0","pp + html_theme "
