"0",""
"0","full_tab = describe_posterior(bmod_full,"
"0","                   estimate = ""median"", dispersion = T,"
"0","                   ci = .9, ci_method = ""hdi"","
"0","                   bf_prior = bmod_full, diagnostic = ""Rhat"",  "
"0","                   test = c(""p_direction"", ""bf""))"
"2","Sampling priors, please wait...
"
"0","full_tab = filter(full_tab, Parameter %notin% c(""b_Intercept"", ""b_hu_Intercept"", ""prior_sigma""))"
"0",""
"0","# -------------------------------------- FREQUENTIST STATS: LRT + Bootstrap  -----------------------------------------------"
"0",""
"0","# fmod_cond = update(fmod_full,  ~ .-condition) #evaluate condition"
"0",""
"0","# # p-value from bootstrap distribution"
"0","# LRT_cond = PBmodcomp(fmod_full, fmod_cond, nsim = 500, seed = 123, cl=cl) "
"0",""
"0","# -------------------------------------- Regression table summary --------------------------------------"
"0",""
"0","tab_model(bmod_full, show.p = F,show.intercept = F, show.se = T, title ="""", show.re.var = F, digits = 3, dv.labels = ""Mobilized effort (a.u.)"", file = ""tmp/temp5.html"", transform = NULL,  rm.terms = ""hu_Intercept"")"
"0",""
"0","report = capture.output(sexit(bmod_full, ci=.9))"
"0",""
