"0",""
"0",""
"0","dfdraws = bmod_full %>%"
"0","    spread_draws(`b_condition` )"
"0",""
"0",""
"0","HDI_RT = plotHDI( dfdraws$`b_condition` , credMass = .90, binSize = 100, Title = """") + theme_bw() + html_theme  "
"0",""
"0",""
"0","dfdraws2 =  bmod_full %>%"
"0","     emmeans(~ condition) %>%"
"0","     gather_emmeans_draws() "
"2","NOTE: Results may be misleading due to involvement in interactions
"
"0","pp = dfdraws2 %>%"
"0","    ggplot(aes(x = as.factor(condition) , y = .value,  fill = as.factor(condition))) +"
"0","    #geom_abline(slope= 0, intercept=0, linetype = ""dashed"", color = ""black"") +"
"0","    stat_slab(.width = c(0.50, 0.9), position=""dodge"", alpha=0.5) +"
"0","    stat_pointinterval(.width = c(0.50, 0.9),position=""dodge"") +"
"0","    labs(x = """", y = ""Latency (ms)"", title = """") + "
"0","    scale_fill_manual(values=c(""-1"" = pal[1],""1""=pal[2]), guide=""none"") +"
"0","    scale_color_manual( values=c(""-1"" = pal[1],""1""=pal[2]), guide=""none"") +"
"0","    scale_x_discrete(labels=c(""CS-"", ""CS+"")) +"
"0","  #scale_y_continuous(expand = c(0, 0), breaks = c(seq.int(400,550, by = 50)), limits = c(380,575)) +"
"0","    theme_bw()"
"0",""
"0","plt_bayes_html = pp + html_theme "
"0","plt_bayes = pp + averaged_theme "
"0",""
"0",""
"0","figureRT <- ggarrange(plt_bayes_html, HDI_RT,"
"0","                    labels = c(""A"", ""B""),"
"0","                    ncol = 2)"
"0","#figureRT"
"0",""
"0",""
"0",""
"0","# RT"
"0",""
"0",""
"0","dfR <- summarySEwithin(PAV.means,"
"0","                       measurevar = ""RT"","
"0","                       withinvars = c(""condition"",""session""), "
"0","                       idvar = ""id"")"
"2","Automatically converting the following non-factors to factors: condition, session
"
"0","dfR$cond <- ifelse(dfR$condition == ""1"", -0.25, 0.25)"
"0","PAV.means$cond <- ifelse(PAV.means$condition == ""1"", -0.25, 0.25)"
"0","PAV.means <- PAV.means %>% mutate(condjit = jitter(as.numeric(cond), 0.3),"
"0","                                  grouping = interaction(id, cond))"
"0",""
"0","pp <- ggplot(PAV.means, aes(x = cond, y = RT, "
"0","                            fill = as.factor(condition), color = as.factor(condition))) +"
"0","  geom_line(aes(x = condjit, group = id, y = RT), alpha = .3, size = 0.5, color = 'gray') +"
"0","  geom_flat_violin(scale = ""count"", trim = FALSE, alpha = .2, aes(fill = as.factor(condition), color = NA))+"
"0","  geom_point(aes(x = condjit, shape = as.factor(intervention)), alpha = .3,) +"
"0","  geom_crossbar(data = dfR, aes(y = RT, ymin=RT-se, ymax=RT+se), width = 0.2 , alpha = 0.1)+"
"0","  ylab('Latency (ms)')+"
"0","  xlab('Conditioned stimulus')+"
"0","  scale_y_continuous(expand = c(0, 0), breaks = c(seq.int(200,1000, by = 200)), limits = c(150,1050)) +"
"0","  scale_x_continuous(labels=c(""CS+"", ""CS-""),breaks = c(-.25,.25), limits = c(-.5,.5)) +"
"0","  scale_fill_manual(values=c(""1""= pal[2], ""-1""=  pal[1]), guide = 'none') +"
"0","  scale_color_manual(values=c(""1""= pal[2], ""-1""=  pal[1]), guide = 'none') +"
"0","  scale_shape_manual(name=""Intervention"", labels=c(""Placebo"", ""Liraglutide""), values = c(1, 2)) +"
"0","  theme_bw() + facet_wrap(~session, labeller=labeller(session = labels))"
"0",""
"0","plt = pp + averaged_theme  + theme(legend.position=c(.96,.94), axis.text.x = element_text(size = 14))"
"0","pp + html_theme  + theme(legend.position=c(.96,.94), axis.text.x = element_text(size = 14))"
