"0",""
"0","full_tab = describe_posterior(bmod_full,"
"0","                   estimate = ""median"", dispersion = T,"
"0","                   ci = .9, ci_method = ""hdi"","
"0","                   bf_prior = bmod_full, diagnostic = ""Rhat"",  "
"0","                   test = c(""p_direction"", ""bf""))"
"2","Sampling priors, please wait...
"
"0","full_tab = filter(full_tab, Parameter %notin% c(""b_Intercept"", ""prior_beta"", ""prior_sigma""))"
"0",""
"0",""
"0",""
"0","# -------------------------------------- FREQUENTIST STATS: -----------------------------------------------"
"0",""
"0","# measurevar = ""liking"""
"0","# formula = ""condition*intervention*session"""
"0","# COVA = ""+ age + gender + BMI_V1 + """
"0","# random = ""Error(id/session*condition)"""
"0","#  "
"0","# mdl.lik = aov_car(as.formula(paste(measurevar, paste (formula, COVA, random), sep=""~"")), data= PAV.means, factorize = F, anova_table = list(correction = ""GG"", es = ""pes""))"
"0","# res = nice(mdl.lik, MSE=F);  res = res[c(10,1:6,11,15,16),] #clean up unesuful an reorder"
"0","# ref_grid(mdl.lik)  #triple check everything is centered at 0"
"0","# "
"0","# #calculate Partial eta-squared and its 90 % CI for each effect"
"0","# PES.lik = pes_ci(as.formula(paste(measurevar, paste (formula, COVA, random), sep=""~"")), data = PAV.means, conf.level = .90, factorize = FALSE, anova.type = ""II"", epsilon=""none"") ;  PES.lik = PES.lik[c(10,1:6,11,15,16),]"
"0","# mdl.lik.emms = emmeans(mdl.lik, pairwise ~ condition)"
"0","# "
"0","# res$p.value = as.numeric(res$p.value)"
"0","# res$p.value = ifelse(res$p.value < 0.05,paste(""<span style=\"" font-weight: bold; \"" >"" ,sprintf(""%.3f"",res$p.value), ""</span>""),  paste(""<span>"" ,sprintf(""%.3f"",res$p.value), ""</span>""))"
"0","# "
"0","# res$F = unlist(str_split(gsub(""[^0-9.,-]"", """", res$F), "",""));res$pes = unlist(str_split(gsub(""[^0-9.,-]"", """", res$pes), "",""));"
"0","# res$`90% CI` = paste(sprintf(""%.3f"",PES.lik[,2]), ""-"", sprintf(""%.3f"",PES.lik[,3]))"
"0","# "
"0","# res$p.value[1]= ""<span style=\"" font-weight: bold;    \"" >\u003C 0.001</span>"""
"0","# res$pes[c(5,7,8)]= c(""\u003C 0.001"")"
"0","# colnames(res)[3:5] = c( paste(""F("", res$df[1], "")"", sep=""""),""&eta;<sub>p</sub><sup>2</sup>"", ""p"")"
"0","# res[c(1,4,6,3,5)]  %>% kbl(digits = 2, escape = F,row.names = F)  %>%"
"0","#   kable_styling(latex_options = ""striped"", position = ""center"", full_width = F) "
"0",""
"0","# -------------------------------------- Regression table summary --------------------------------------"
"0",""
"0","tab_model(fmod_full, show.p = F, show.intercept = F, show.se = T, title ="""", show.re.var = F, digits = 3, dv.labels = ""Perceived liking"", file = ""tmp/temp3.html"", rm.terms = ""beta"")"
"0",""
"0","report = capture.output(sexit(bmod_full, ci=.9))"
"0",""
