"0","#subset only obese"
"0","tables <- c(""PAV"",""INST"",""PIT"",""HED"", ""intern"")"
"0","dflist <- lapply(mget(tables),function(x)subset(x, group == 'obese'))"
"0","list2env(dflist, envir=.GlobalEnv)"
"1","<environment: R_GlobalEnv>
"
"0","#exclude participants (242 really outlier everywhere, 256 can't do the task, 228 REALLY hated the solution and thus didn't ""do"" the conditioning)"
"0","# dflist <- lapply(mget(tables),function(x)filter(x, id %notin% c(242, 256, 228))"
"0","# list2env(dflist, envir=.GlobalEnv)"
"0",""
"0","#center covariates paste0(names(PAV), collapse=""','"")"
"0","medic$ageF = medic$age; medic$weightLoss = -(medic$BMI_diff); medic$bmi1 = medic$BMI_V1; medic$dif_interv = medic$Date_diff #keep uncentered for descriptive stats + reverse BMI_diff so it in terms of actual weight loss and not weight gain"
"0","biomed <- c('age','Date_diff','BW_diff','BMI_diff','WC_diff','Insulin_diff','X2.AG_diff','reelin_diff','MCP_diff','TNFalpha_diff','GLP_diff','Ghrelin_diff','Glu_diff','HOMA_IR_diff', 'AEA_diff', 'OEA_diff', 'PEA_diff', 'BMI_V1')"
"0","medic = medic %>% group_by %>% mutate_at(biomed, scale)"
"0",""
"0","#remove outliers from biomedical (+- 3 SD)"
"0","df_dict <- data.frame(variable = biomed, out_low = rep(-3,length(biomed)),  out_high = rep(3,length(biomed)))"
"0","for (var in df_dict$variable) {"
"0","  medic[[var]][medic[[var]] < df_dict[df_dict$variable == var, ]$out_low | medic[[var]] > df_dict[df_dict$variable == var, ]$out_high] <- NaN}"
"0",""
"0","#merge with medic"
"0","tables = tables[-length(tables)]; # remove intern"
"0","dflist <- lapply(mget(tables),function(x)merge(x, medic, by = ""id""))"
"0","list2env(dflist, envir=.GlobalEnv)"
"1","<environment: R_GlobalEnv>
"
"0","# creates internal states variables for each data"
"0","listA = 2:5"
"0","def = function(data, number){"
"0","  baseINTERN = subset(intern, phase == number)"
"0","  data = merge(x = get(data), y = baseINTERN[ , c(""thirsty"", 'hungry',  'piss', 'id', 'session')], by = c(""id"", 'session'), all.x=TRUE)"
"0","  return(data)"
"0","}"
"0","dflist = mapply(def,tables,listA)"
"0","list2env(dflist, envir=.GlobalEnv)"
"1","<environment: R_GlobalEnv>
"
"0","#center covariates"
"0","numer <- c('thirsty','hungry')"
"0","dflist <- lapply(mget(tables),function(x) x %>% group_by %>% mutate_at(numer, scale))"
"0","list2env(dflist, envir=.GlobalEnv)"
"1","<environment: R_GlobalEnv>
"
"0","covariate = c(biomed, numer)"
"0",""
"0",""
"0","# prepro RT PAV -----------------------------------------------------------"
"0",""
