"0",""
"0","int_conditions <- list("
"0","  session = setNames(c(-1, 1), c(""pre"", ""post""))"
"0",")"
"0","plt = conditional_effects(bmod_full, effects = ""trial:session"","
"0","                    int_conditions = int_conditions) #easier to extract spline with brms"
"0",""
"0","dfTRIAL = as_tibble(plt$trial); dfTRIAL$grips = dfTRIAL$estimate__"
"0",""
"0","#by groups"
"0","dfTRIALg <- summarySEwithin(INST.means,"
"0","                            measurevar = ""grips"","
"0","                            withinvars = c(""trial"", ""session""),"
"0","                            betweenvars = ""intervention"","
"0","                            idvar = ""id"")"
"2","Automatically converting the following non-factors to factors: intervention, trial, session
"
"0","dfTRIALg$trial       <- as.numeric(dfTRIALg$trial)"
"0",""
"0","pp <-  ggplot(dfTRIAL, aes(x =trial, y = grips)) +"
"0","  geom_point(data = dfTRIALg, aes(shape = intervention), alpha = 0.3, color = 'black') +"
"0","  geom_line(data = dfTRIAL, size =1, color = pal[4]) +"
"0","  geom_ribbon(aes(ymin=grips-se__, ymax=grips+se__), fill = pal[4], alpha = 0.3, )+"
"0","  ylab('Number of Grips')+"
"0","  xlab('Trial') +"
"0","  scale_y_continuous(expand = c(0, 0),  limits = c(9.5,16.05),  breaks=c(seq.int(9,16, by = 1))) +"
"0","  scale_x_continuous(expand = c(0, 0),  limits = c(0,25),  breaks=c(seq.int(1,25, by = 2))) +"
"0","  scale_shape_manual(name=""Group"", labels=c(""Placebo"", ""Liraglutide""), values = c(1, 2, 18)) +"
"0","  theme_bw() +"
"0","  facet_wrap(~session, labeller=labeller(session = labels))"
"0",""
"0","pp + html_theme + theme(legend.position=c(.9,.88))"
