"0",""
"0","print(paste(""Bayesian linear mixed model (estimated using MCMC sampling with "" ,chains ,"" chains of"", niter, "" iterations and a warmup of"", warm, "") to predict weightLoss with intervention, gender, age, GLP_diff and reelin_diff (formula: weightLoss ~ intervention + gender + age + GLP_diff + reelin_diff). The model included id as random effect (formula: ~1 | id). Priors over parameters were set as normal (mean = 0.00, SD = 3.00), and student_t (location = 0.00, scale = 2.50) distributions""))"
"1","[1]"
"1"," ""Bayesian linear mixed model (estimated using MCMC sampling with  4  chains of 500  iterations and a warmup of 100 ) to predict weightLoss with intervention, gender, age, GLP_diff and reelin_diff (formula: weightLoss ~ intervention + gender + age + GLP_diff + reelin_diff). The model included id as random effect (formula: ~1 | id). Priors over parameters were set as normal (mean = 0.00, SD = 3.00), and student_t (location = 0.00, scale = 2.50) distributions"""
"1","
"
"0","            "
"0",""
"0","full_tab"
"1","[34mSummary of Posterior Distribution[39m [34m[39m

Parameter    | Median |  MAD |         90% CI |     pd |  Rhat |     BF
-----------------------------------------------------------------------
intervention |   1.36 | 0.23 | [ 1.00,  1.75] |   100% | 1.008 | > 1000
gender       |   0.15 | 0.20 | [-0.20,  0.46] | 77.25% | 1.005 |  0.080
age          |  -0.30 | 0.20 | [-0.61,  0.00] | 94.50% | 1.012 |  0.241
GLP_diff     |  -0.17 | 0.28 | [-0.64,  0.28] | 73.44% | 1.007 |  0.120
reelin_diff  |  -0.05 | 0.29 | [-0.50,  0.43] | 57.63% | 1.004 |  0.096
"
"0","report[4]"
"1","[1]"
"1"," ""- b_intervention (Median = 1.36, 90% CI [1.00, 1.75]) has a 100.00% probability of being positive (> 0), 100.00% of being significant (> 0.09), and 99.94% of being large (> 0.54)"""
"1","
"
"0","tables <- list.clean(readHTMLTable(""tmp/temp1.html""), fun = is.null, recursive = FALSE)"
"0","tables2 = tables[[1]] %>% janitor::row_to_names(row_number = 1)"
"0","tables2 <- as.matrix(tables2) %>% as_tibble();"
"0",""
"0",""
"0","tables2[is.na(tables2)] <- """";  names(tables2) <- NULL; tmp = t(tables2[(length(full_tab$Parameter)+1):(length(full_tab$Parameter)+4),1:2]);"
"0","tmp[,4][1] = ""R2""; tmp[,4][2] = gsub("".*/"","""",tmp[,4][2]); colnames(tmp) =  tmp[1,]"
"0","pander:: pander(tmp[2,])"
"1","
------------------------------------
 ICC    N id   Observations    R2   
------ ------ -------------- -------
 0.16    45         45        0.730 
------------------------------------

"
