"0",""
"0",""
"0","# PLOT OVERTIME"
"0",""
"0",""
"0","pp <- ggplot(PIT.p, aes(x = as.numeric(trial), y = AUC,"
"0","                        color = condition,"
"0","                        fill  = condition))+"
"0","    geom_point(data = PIT.group, aes(shape = intervention, color = condition), alpha = 0.3) +"
"0","  geom_line(alpha = .5, size = 1, show.legend = F) +"
"0","  geom_ribbon(aes(ymax = AUC + se, ymin = AUC - se),  alpha=0.4) +"
"0","  geom_point() +"
"0","  ylab('Mobilized effort (a.u.)')+"
"0","  xlab('Trial')+"
"0","  scale_color_manual(labels = c('-1'= 'CS-', ""1"" = 'CS+'), name="""","
"0","                     values = c(""1""= pal[2], '-1'= pal[1])) +"
"0","  scale_fill_manual(labels = c('-1'= 'CS-', ""1"" = 'CS+'), name="""","
"0","                    values = c(""1""= pal[2], '-1'= pal[1])) +"
"0","  scale_y_continuous(expand = c(0, 0),  limits = c(50,200),  breaks=c(seq.int(50,200, by = 50))) +"
"0","  scale_x_continuous(expand = c(0, 0),  limits = c(0,15),  breaks=c(seq.int(1,15, by = 2))) +"
"0","    scale_shape_manual(name=""Group"", labels=c(""Placebo"", ""Liraglutide""), values = c(1, 2, 18)) +"
"0","  theme_bw() +"
"0","  facet_wrap(~session, labeller=labeller(session =labels))"
"0",""
"0",""
"0","pp + html_theme + theme(strip.background = element_rect(fill=""white""), legend.key.size = unit(0.3, ""cm""))"
