"0",""
"0","library(repro)"
"1","[33mℹ[39m repro is BETA software! Please report any bugs:
  [34m'https://github.com/aaronpeikert/repro/issues'[39m
"
"2","
"
"0","# load packages from yaml header"
"0","automate_load_packages()"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 methods overwritten by 'car':
  method                          from
  influence.merMod                lme4
  cooks.distance.influence.merMod lme4
  dfbeta.influence.merMod         lme4
  dfbetas.influence.merMod        lme4
"
"2","************
Welcome to afex. For support visit: http://afex.singmann.science/
"
"2","- Functions for ANOVAs: aov_car(), aov_ez(), and aov_4()
- Methods for calculating p-values with mixed(): 'KR', 'S', 'LRT', and 'PB'
- 'afex_aov' and 'mixed' objects can be passed to emmeans() for follow-up tests
- NEWS: library('emmeans') now needs to be called explicitly!
- Get and set global package options with: afex_options()
- Set orthogonal sum-to-zero contrasts globally: set_sum_contrasts()
- For example analyses see: browseVignettes(""afex"")
************
"
"2","
Attaching package: ‘afex’

"
"2","The following object is masked from ‘package:lme4’:

    lmer

"
"2","
Attaching package: ‘plyr’

"
"2","The following object is masked from ‘package:ggpubr’:

    mutate

"
"2","
Attaching package: ‘tidyr’

"
"2","The following objects are masked from ‘package:Matrix’:

    expand, pack, unpack

"
"2","************
Welcome to BayesFactor 0.9.12-4.2. If you have questions, please contact Richard Morey (richarddmorey@gmail.com).

Type BFManual() to open the manual.
************
"
"2","
Attaching package: ‘bayestestR’

"
"2","The following object is masked from ‘package:MBESS’:

    mediation

"
"2","The following object is masked from ‘package:papaja’:

    ci

"
"2","
Attaching package: ‘usethis’

"
"2","The following object is masked from ‘package:repro’:

    use_make

"
"2","
Attaching package: ‘devtools’

"
"2","The following object is masked from ‘package:emmeans’:

    test

"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"2","
Attaching package: ‘dplyr’

"
"2","The following object is masked from ‘package:kableExtra’:

    group_rows

"
"2","The following objects are masked from ‘package:plyr’:

    arrange, count, desc, failwith, id, mutate, rename, summarise, summarize

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: ‘JWileymisc’

"
"2","The following objects are masked from ‘package:MBESS’:

    cor2cov, smd

"
"2","corrplot 0.89 loaded
"
"2","
Attaching package: ‘caret’

"
"2","The following object is masked from ‘package:JWileymisc’:

    R2

"
"2","
Attaching package: ‘cowplot’

"
"2","The following object is masked from ‘package:ggthemes’:

    theme_map

"
"2","The following objects are masked from ‘package:sjPlot’:

    plot_grid, save_plot

"
"2","The following object is masked from ‘package:ggpubr’:

    get_legend

"
"2","
Attaching package: ‘psych’

"
"2","The following object is masked from ‘package:intmed’:

    mediate

"
"2","The following object is masked from ‘package:JWileymisc’:

    cor2cov

"
"2","The following objects are masked from ‘package:ggplot2’:

    %+%, alpha

"
"2","The following object is masked from ‘package:MBESS’:

    cor2cov

"
"2","This is cmdstanr version 0.4.0.9000
"
"2","- Online documentation and vignettes at mc-stan.org/cmdstanr
"
"2","- CmdStan path set to: /home/davidM/.cmdstan/cmdstan-2.27.0
"
"2","- Use set_cmdstan_path() to change the path
"
"2","Loading 'brms' package (version 2.15.0). Useful instructions
can be found by typing help('brms'). A more detailed introduction
to the package is available through vignette('brms_overview').
"
"2","
Attaching package: ‘brms’

"
"2","The following object is masked from ‘package:psych’:

    cs

"
"2","The following object is masked from ‘package:lme4’:

    ngrps

"
"2","The following object is masked from ‘package:stats’:

    ar

"
"2","
Attaching package: ‘tidybayes’

"
"2","The following objects are masked from ‘package:brms’:

    dstudent_t, pstudent_t, qstudent_t, rstudent_t

"
"2","The following object is masked from ‘package:bayestestR’:

    hdi

"
"0","# include external scripts"
"0","automate_load_scripts()"
"1","[32m✓[39m Setting active project to [34m'/home/davidM/Desktop/Switchdrive/LIRA'[39m
"
"0","# load data"
"0","intern  <- automate_load_data(intern, read.csv, stringsAsFactors = T)"
"0","medic    <- automate_load_data(medic, read.csv, stringsAsFactors = T)"
"0","PAV      <- automate_load_data(PAV, read.csv, stringsAsFactors = T)"
"0","INST     <- automate_load_data(INST, read.csv, stringsAsFactors = T)"
"0","PIT      <- automate_load_data(PIT, read.csv, stringsAsFactors = T)"
"0","HED      <- automate_load_data(HED, read.csv, stringsAsFactors = T)"
"0","HED_fMRI <- automate_load_data(HED_fMRI, read.csv, stringsAsFactors = T)"
"0",""
"0","x = session_info();  opts_chunk$set(echo = FALSE, warning = FALSE, message = FALSE) # set F for all"
"0",""
"0",""
"0","## we recommend running this is a fresh R session or restarting your current session"
"0","#install.packages(""cmdstanr"", repos = c(""https://mc-stan.org/r-packages/"", getOption(""repos"")))"
"0","#install_cmdstan()"
"0",""
"0",""
"0","# check_git(); check_make(); check_docker() #check if installed"
"0",""
"0","sessio = session_info(); #opts_chunk$set(echo = F, message=F, warning=F) # set echo F for all"
