"0",""
"0","## plot population-level effects posterior distributions and chain sampling"
"0",""
"0","param = mcmc_plot(object = bmod_full, pars =c(""b_.*o"", ""b_.*y"", ""b_.*ge"", ""b_.*diff"", ""b_.*V1""), type =""areas"")"
"0",""
"0","trace = mcmc_plot(object = bmod_full, pars =c(""b_.*o"", ""b_.*y"", ""b_.*ge"", ""b_.*diff"", ""b_.*V1""), type =""trace"")"
"0",""
"0",""
"0","#check assumptions"
"0","var_group = pp_check(bmod_full, type = ""stat_grouped"", group = ""intervention"", binwidth = 1, nsamples = NULL) #equality of variance between groups"
"0",""
"0","rep_fit = pp_check(bmod_full, nsamples = 10) # check response fit "
"0",""
"0","error = pp_check(bmod_full, type =""error_scatter_avg"", nsamples = NULL) # check good alignment between model and data, and no obvious pattern to the types of errors we are getting."
"0",""
"0",""
"0","#Normality of errors"
"0","residuals <-residuals(bmod_full)[, 1]; res <- qqnorm(residuals, pch = 1, plot.it=F)"
"0",""
"0","lmx = plot_model(fmod_full, type = ""diag""); #diagnostic plots for lmer"
"0",""
"0","#plot all"
"0","diagLik <- ggarrange(param, var_group, rep_fit, error, ncol = 2, nrow = 2)"
"0",""
"0","annotate_figure(diagLik, top = text_grob(""Diagnostic Plots"", face = ""bold"", size = 10))"
