"0","# RT"
"0","dfR <- summarySEwithin(df,"
"0","                       measurevar = ""RT"","
"0","                       withinvars = ""condition"", "
"0","                       idvar = ""id"")"
"0",""
"0","dfR$cond <- ifelse(dfR$condition == ""1"", -0.25, 0.25)"
"0","PAV.means$cond <- ifelse(PAV.means$condition == ""1"", -0.25, 0.25)"
"0","PAV.means <- PAV.means %>% mutate(condjit = jitter(as.numeric(cond), 0.3),"
"0","                                  grouping = interaction(id, cond))"
"0",""
"0","pp <- ggplot(PAV.means, aes(x = cond, y = RT, "
"0","                            fill = condition, color = condition)) +"
"0","  geom_line(aes(x = condjit, group = id, y = RT), alpha = .3, size = 0.5, color = 'gray') +"
"0","  geom_flat_violin(scale = ""count"", trim = FALSE, alpha = .2, aes(fill = condition, color = NA))+"
"0","  geom_point(aes(x = condjit, shape = intervention), alpha = .3,) +"
"0","  geom_crossbar(data = dfR, aes(y = RT, ymin=RT-se, ymax=RT+se), width = 0.2 , alpha = 0.1)+"
"0","  ylab('Latency (ms)')+"
"0","  xlab('Conditioned stimulus')+"
"0","  scale_y_continuous(expand = c(0, 0), breaks = c(seq.int(200,800, by = 200)), limits = c(180,875)) +"
"0","  scale_x_continuous(labels=c(""CS+"", ""CS-""),breaks = c(-.25,.25), limits = c(-.5,.5)) +"
"0","  scale_fill_manual(values=c(""1""= pal[2], ""-1""=  pal[1]), guide = 'none') +"
"0","  scale_color_manual(values=c(""1""= pal[2], ""-1""=  pal[1]), guide = 'none') +"
"0","  scale_shape_manual(name=""Intervention"", labels=c(""Placebo"", ""Liraglutide""), values = c(1, 2)) +"
"0","  theme_bw()"
"0",""
"0","plt = pp + averaged_theme "
"0","pp + html_theme "
