"0",""
"0","full_tab = describe_posterior(bmod_full,"
"0","                   estimate = ""median"", dispersion = T,"
"0","                   ci = .9, ci_method = ""hdi"","
"0","                   bf_prior = bmod_full, diagnostic = ""Rhat"",  "
"0","                   test = c(""p_direction"", ""bf""))"
"2","Sampling priors, please wait...
"
"2","Loading required namespace: logspline
"
"2","Registered S3 methods overwritten by 'logspline':
  method               from     
  plot.logspline       polspline
  plot.oldlogspline    polspline
  print.logspline      polspline
  print.oldlogspline   polspline
  summary.logspline    polspline
  summary.oldlogspline polspline
"
"0","full_tab = filter(full_tab, Parameter %notin% c(""b_Intercept"", ""prior_sigma""))"
"0",""
"0",""
"0",""
"0","# -------------------------------------- FREQUENTIST STATS: AOV -----------------------------------------------"
"0",""
"0","# formula = 'weightLoss ~ intervention + gender + age  + Error(id)'"
"0","# "
"0","# "
"0","# mdl.weight = aov_car(as.formula(formula), data = df, factorize = FALSE,  anova_table = list(correction = ""GG"", es = ""pes""),type = ""II"")"
"0","# res = nice(mdl.weight, MSE = F); ref_grid(mdl.weight); res"
"0","# "
"0","# PES.weight = pes_ci(as.formula(formula), data = df, conf.level = .90, factorize = FALSE, anova.type = ""II"", epsilon=""none"") ; "
"0","# mdl.weight.emms = emmeans(mdl.weight, pairwise ~ intervention)"
"0",""
"0",""
"0","# res$p.value = as.numeric(res$p.value)"
"0","# res$p.value = ifelse(res$p.value < 0.05,paste(""<span style=\"" font-weight: bold; \"" >"" ,sprintf(""%.3f"",res$p.value), ""</span>""),  paste(""<span>"" ,sprintf(""%.3f"",res$p.value), ""</span>""))"
"0","# "
"0","# res$F = unlist(str_split(gsub(""[^0-9.,-]"", """", res$F), "",""));res$pes = unlist(str_split(gsub(""[^0-9.,-]"", """", res$pes), "",""));"
"0","# res$`90% CI` = paste(sprintf(""%.3f"",PES.weight[,2]), ""-"", sprintf(""%.3f"",PES.weight[,3]))"
"0","# "
"0","# res$p.value[1]= ""<span style=\"" font-weight: bold;    \"" >\u003C 0.001</span>"""
"0","# colnames(res)[3:5] = c( paste(""F("", res$df[1], "")"", sep=""""),""&eta;<sub>p</sub><sup>2</sup>"", ""p"")"
"0","# res[c(1,4,6,3,5)]  %>% kbl(digits = 2, escape = F) %>%"
"0","#   kable_styling(latex_options = ""striped"", position = ""center"", full_width = F) "
"0",""
"0","# -------------------------------------- Regression table summary --------------------------------------"
"0",""
"0","tab_model(bmod_full, show.p = F, show.intercept = F, show.se = T, title ="""", show.re.var = F, digits = 3, dv.labels = ""Weight Loss (\u0394 BMI)"", file = ""tmp/temp1.html"", transform = NULL,  rm.terms = ""beta"")"
"0",""
"0","report = capture.output(sexit(bmod_full, ci=.9))"
"0",""
