"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1"," "
"2","Start sampling
"
"1","Running MCMC with 4 parallel chains, with 4 thread(s) per chain...

"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","WARNING: There aren't enough warmup iterations to fit the"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","         three stages of adaptation as currently configured."
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","         Reducing each adaptation stage to 15%/75%/10% of"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","         the given number of warmup iterations:"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","           init_buffer = 15"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","           adapt_window = 75"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","           term_buffer = 10"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:   1 / 500 [  0%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","WARNING: There aren't enough warmup iterations to fit the"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","         three stages of adaptation as currently configured."
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","         Reducing each adaptation stage to 15%/75%/10% of"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","         the given number of warmup iterations:"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","           init_buffer = 15"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","           adapt_window = 75"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","           term_buffer = 10"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:   1 / 500 [  0%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","WARNING: There aren't enough warmup iterations to fit the"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","         three stages of adaptation as currently configured."
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","         Reducing each adaptation stage to 15%/75%/10% of"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","         the given number of warmup iterations:"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","           init_buffer = 15"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","           adapt_window = 75"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","           term_buffer = 10"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:   1 / 500 [  0%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","WARNING: There aren't enough warmup iterations to fit the"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","         three stages of adaptation as currently configured."
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","         Reducing each adaptation stage to 15%/75%/10% of"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","         the given number of warmup iterations:"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","           init_buffer = 15"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","           adapt_window = 75"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","           term_buffer = 10"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:   1 / 500 [  0%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 100 / 500 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 101 / 500 [ 20%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 100 / 500 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 100 / 500 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 101 / 500 [ 20%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 101 / 500 [ 20%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 100 / 500 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 101 / 500 [ 20%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 200 / 500 [ 40%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 200 / 500 [ 40%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 200 / 500 [ 40%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 200 / 500 [ 40%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 300 / 500 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 300 / 500 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 300 / 500 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 300 / 500 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 400 / 500 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 400 / 500 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 400 / 500 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 400 / 500 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 500 / 500 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","finished in"
"1"," "
"1","78.2"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 500 / 500 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","finished in"
"1"," "
"1","84.2"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 500 / 500 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","finished in"
"1"," "
"1","85.1"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 500 / 500 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","finished in"
"1"," "
"1","86.2"
"1"," "
"1","seconds.
"
"1","
All"
"1"," "
"1","4"
"1"," "
"1","chains finished successfully.
"
"1","Mean chain execution time:"
"1"," "
"1","83.4"
"1"," "
"1","seconds.
"
"1","Total execution time:"
"1"," "
"1","86.6"
"1"," "
"1","seconds.
"
"2","1335 of 1600 (83.0%) transitions hit the maximum treedepth limit of 10 or 2^10-1 leapfrog steps.
Trajectories that are prematurely terminated due to this limit will result in slow exploration.
Increasing the max_treedepth limit can avoid this at the expense of more computation.
If increasing max_treedepth does not remove warnings, try to reparameterize the model.

"
"0","splinemod = update(linmod, formula. = mf2)"
"2","Start sampling
"
"1","Running MCMC with 4 parallel chains, with 4 thread(s) per chain...

"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","WARNING: There aren't enough warmup iterations to fit the"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","         three stages of adaptation as currently configured."
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","         Reducing each adaptation stage to 15%/75%/10% of"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","         the given number of warmup iterations:"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","           init_buffer = 15"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","           adapt_window = 75"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","           term_buffer = 10"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:   1 / 500 [  0%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","WARNING: There aren't enough warmup iterations to fit the"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","         three stages of adaptation as currently configured."
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","         Reducing each adaptation stage to 15%/75%/10% of"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","         the given number of warmup iterations:"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","           init_buffer = 15"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","           adapt_window = 75"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","           term_buffer = 10"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:   1 / 500 [  0%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","WARNING: There aren't enough warmup iterations to fit the"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","         three stages of adaptation as currently configured."
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","         Reducing each adaptation stage to 15%/75%/10% of"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","         the given number of warmup iterations:"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","           init_buffer = 15"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","           adapt_window = 75"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","           term_buffer = 10"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:   1 / 500 [  0%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","WARNING: There aren't enough warmup iterations to fit the"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","         three stages of adaptation as currently configured."
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","         Reducing each adaptation stage to 15%/75%/10% of"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","         the given number of warmup iterations:"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","           init_buffer = 15"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","           adapt_window = 75"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","           term_buffer = 10"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:   1 / 500 [  0%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 100 / 500 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 100 / 500 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 101 / 500 [ 20%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 101 / 500 [ 20%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 100 / 500 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 101 / 500 [ 20%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 100 / 500 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 101 / 500 [ 20%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 200 / 500 [ 40%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 200 / 500 [ 40%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 200 / 500 [ 40%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 200 / 500 [ 40%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
