"0","dfL <- summarySEwithin(PAV.means,"
"0","                       measurevar = ""liking"","
"0","                       withinvars = ""condition"", "
"0","                       idvar = ""id"")"
"0",""
"0","dfL$cond <- ifelse(dfL$condition == ""1"", -0.25, 0.25)"
"0",""
"0","# Liking"
"0","pp <- ggplot(PAV.means, aes(x = cond, y = liking, "
"0","                            fill = condition, color = condition)) +"
"0","  geom_line(aes(x = condjit, group = id, y = liking), alpha = .3, size = 0.5, color = 'gray' ) +"
"0","  geom_flat_violin(scale = ""count"", trim = FALSE, alpha = .2, aes(fill = condition, color = NA)) +"
"0","  geom_point(aes(x = condjit, shape = intervention), alpha = .3) +"
"0","  geom_crossbar(data = dfL, aes(y = liking, ymin=liking-se, ymax=liking+se), width = 0.2 , alpha = 0.1)+"
"0","  ylab('Liking Ratings')+"
"0","  xlab('Conditioned stimulus')+"
"0","  scale_y_continuous(expand = c(0, 0), breaks = c(seq.int(0,100, by = 25)), limits = c(-0.05,100.5)) +"
"0","  scale_x_continuous(labels=c(""CS+"", ""CS-""),breaks = c(-.25,.25), limits = c(-.5,.5)) +"
"0","  scale_fill_manual(values=c(""1""= pal[2], ""-1""=  pal[1]), guide = 'none') +"
"0","  scale_color_manual(values=c(""1""= pal[2], ""-1""=  pal[1]), guide = 'none') +"
"0","  scale_shape_manual(name=""Intervention"", labels=c(""Placebo"", ""Liraglutide""), values = c(1, 2)) +"
"0","  theme_bw()"
"0",""
"0",""
"0","pp + html_theme "
