"0",""
"0","full_tab = describe_posterior(bmod_full,"
"0","                   estimate = ""median"", dispersion = T,"
"0","                   ci = .9, ci_method = ""hdi"","
"0","                   bf_prior = bmod_full, diagnostic = ""Rhat"",  "
"0","                   test = c(""p_direction"", ""bf""))"
"2","Sampling priors, please wait...
"
"0","full_tab = filter(full_tab, Parameter %notin% c(""b_Intercept"", ""prior_beta"", ""prior_sigma""))"
"0",""
"0","x = attributes(full_tab); x$clean_parameters[c(2:3,12:15,17:18),5] = c(""trial<5"",       ""trial>5""  , ""trial<5:intervention""  , ""trial>5:intervention"",  ""trial<5:session"", ""trial>5:session"", ""trial<5:intervention:session"" , ""trial>5:group:session""); attributes(full_tab) = x"
"0",""
"0",""
"0","# -------------------------------------- FREQUENTIST STATS: LRT + Bootstrap  -----------------------------------------------"
"0",""
"0","# fmod_spline =  update(fmod_full, ~ .-lspline(trial,5)) #evaluate trial spline"
"0","# "
"0","# # p-value from bootstrap distribution"
"0","# LRT_spline = PBmodcomp(fmod_full, fmod_spline, nsim = 500, seed = 123, cl=cl)"
"0",""
"0",""
"0","# -------------------------------------- Regression table summary --------------------------------------"
"0",""
"0","tab_model(bmod_full, show.p = F, show.intercept = F, show.se = T, title ="""", show.re.var = F, digits = 3, dv.labels = ""Number of Grips"", file = ""tmp/temp4.html"", transform = NULL,  rm.terms = ""beta"")"
"0",""
"0","report = capture.output(sexit(bmod_full, ci=.9))"
"0",""
